model,trim,slug,category,source_url,normalized_part_number,part_number,description,detail,part_url
Challenger,SXT 3.6L,v-2017-dodge-challenger--sxt--3-6l-v6-gas,front-door,https://www.moparamerica.com/v-2017-dodge-challenger--sxt--3-6l-v6-gas/doors-door-mirrors-and-related-parts--front-door,68066174AJ,68066174AJ,Right,,https://www.moparamerica.com/oem-parts/mopar-door-handle-bracket-right-68066174aj
Challenger,SXT 3.6L,v-2017-dodge-challenger--sxt--3-6l-v6-gas,front-door,https://www.moparamerica.com/v-2017-dodge-challenger--sxt--3-6l-v6-gas/doors-door-mirrors-and-related-parts--front-door,68066175AK,68066175AK,Left,,https://www.moparamerica.com/oem-parts/mopar-door-handle-bracket-left-68066175ak
Challenger,SXT 3.6L,v-2017-dodge-challenger--sxt--3-6l-v6-gas,front-door,https://www.moparamerica.com/v-2017-dodge-challenger--sxt--3-6l-v6-gas/doors-door-mirrors-and-related-parts--front-door,68174640AH,68174640AH,Right,,https://www.moparamerica.com/oem-parts/mopar-front-door-latch-right-68174640ah
Challenger,SXT 3.6L,v-2017-dodge-challenger--sxt--3-6l-v6-gas,front-door,https://www.moparamerica.com/v-2017-dodge-challenger--sxt--3-6l-v6-gas/doors-door-mirrors-and-related-parts--front-door,68174641AH,68174641AH,Left,,https://www.moparamerica.com/oem-parts/mopar-front-door-latch-left-68174641ah
Challenger,SXT 3.6L,v-2017-dodge-challenger--sxt--3-6l-v6-gas,front-door,https://www.moparamerica.com/v-2017-dodge-challenger--sxt--3-6l-v6-gas/doors-door-mirrors-and-related-parts--front-door,6036651AA,6036651AA,Screw,,https://www.moparamerica.com/oem-parts/mopar-tapping-screw-6036651aa
Challenger,SXT 3.6L,v-2017-dodge-challenger--sxt--3-6l-v6-gas,front-door,https://www.moparamerica.com/v-2017-dodge-challenger--sxt--3-6l-v6-gas/doors-door-mirrors-and-related-parts--front-door,68043885AA,68043885AA,Left,,https://www.moparamerica.com/oem-parts/mopar-front-door-window-regulator-left-68043885aa
Challenger,SXT 3.6L,v-2017-dodge-challenger--sxt--3-6l-v6-gas,front-door,https://www.moparamerica.com/v-2017-dodge-challenger--sxt--3-6l-v6-gas/doors-door-mirrors-and-related-parts--front-door,68043884AA,68043884AA,Right,,https://www.moparamerica.com/oem-parts/mopar-front-door-window-regulator-right-68043884aa
Challenger,SXT 3.6L,v-2017-dodge-challenger--sxt--3-6l-v6-gas,front-door,https://www.moparamerica.com/v-2017-dodge-challenger--sxt--3-6l-v6-gas/doors-door-mirrors-and-related-parts--front-door,6509482AA,6509482AA,Washer,,https://www.moparamerica.com/oem-parts/mopar-hex-head-screw-and-washer-right-6509482aa
Challenger,SXT 3.6L,v-2017-dodge-challenger--sxt--3-6l-v6-gas,front-door,https://www.moparamerica.com/v-2017-dodge-challenger--sxt--3-6l-v6-gas/doors-door-mirrors-and-related-parts--front-door,68376200AA,68376200AA,Right,,https://www.moparamerica.com/oem-parts/mopar-2018-2021-dodge-challenger-window-regulator-motor-right-68376200aa
Challenger,SXT 3.6L,v-2017-dodge-challenger--sxt--3-6l-v6-gas,front-door,https://www.moparamerica.com/v-2017-dodge-challenger--sxt--3-6l-v6-gas/doors-door-mirrors-and-related-parts--front-door,68043882AA,68043882AA,Right,,https://www.moparamerica.com/oem-parts/mopar-window-regulator-motor-right-68043882aa
Challenger,SXT 3.6L,v-2017-dodge-challenger--sxt--3-6l-v6-gas,front-door,https://www.moparamerica.com/v-2017-dodge-challenger--sxt--3-6l-v6-gas/doors-door-mirrors-and-related-parts--front-door,68376201AA,68376201AA,Left,,https://www.moparamerica.com/oem-parts/mopar-2018-2021-dodge-challenger-window-regulator-motor-left-68376201aa
Challenger,SXT 3.6L,v-2017-dodge-challenger--sxt--3-6l-v6-gas,front-door,https://www.moparamerica.com/v-2017-dodge-challenger--sxt--3-6l-v6-gas/doors-door-mirrors-and-related-parts--front-door,68043883AA,68043883AA,Left,,https://www.moparamerica.com/oem-parts/mopar-window-regulator-motor-left-68043883aa
Challenger,SXT 3.6L,v-2017-dodge-challenger--sxt--3-6l-v6-gas,front-door,https://www.moparamerica.com/v-2017-dodge-challenger--sxt--3-6l-v6-gas/doors-door-mirrors-and-related-parts--front-door,6104725AA,6104725AA,Washer,,https://www.moparamerica.com/oem-parts/mopar-hex-nut-6104725aa
Challenger,R/T 5.7L,v-2017-dodge-challenger--r-t--5-7l-v8-gas,front-door,https://www.moparamerica.com/v-2017-dodge-challenger--r-t--5-7l-v8-gas/doors-door-mirrors-and-related-parts--front-door,68184930AA,68184930AA,"Door Handle Bracket, Right",Inside Release.,https://www.moparamerica.com/oem-parts/mopar-door-handle-bracket-right-68184930aa
Challenger,R/T 5.7L,v-2017-dodge-challenger--r-t--5-7l-v8-gas,front-door,https://www.moparamerica.com/v-2017-dodge-challenger--r-t--5-7l-v8-gas/doors-door-mirrors-and-related-parts--front-door,68195666AA,68195666AA,Window Motor Screw,,https://www.moparamerica.com/oem-parts/mopar-window-motor-screw-68195666aa
Challenger,R/T 5.7L,v-2017-dodge-challenger--r-t--5-7l-v8-gas,front-door,https://www.moparamerica.com/v-2017-dodge-challenger--r-t--5-7l-v8-gas/doors-door-mirrors-and-related-parts--front-door,68184931AA,68184931AA,"Door Handle Bracket, Left",Inside Release.,https://www.moparamerica.com/oem-parts/mopar-door-handle-bracket-left-68184931aa
Challenger,R/T 5.7L,v-2017-dodge-challenger--r-t--5-7l-v8-gas,front-door,https://www.moparamerica.com/v-2017-dodge-challenger--r-t--5-7l-v8-gas/doors-door-mirrors-and-related-parts--front-door,55276821AA,55276821AA,Round Black Tape,Front Door Mirror Flag. Latch Adjustment Hole. O/S Handle Attach Access Hole. Pinch Sensor Holes. Door Handle Access Hole. Latch Adjustment Plug. A-Pillar Door Inner Panel 19mm Diameter. Drain Hole Patch.,https://www.moparamerica.com/oem-parts/mopar-round-black-tape-55276821aa
Challenger,R/T 5.7L,v-2017-dodge-challenger--r-t--5-7l-v8-gas,front-door,https://www.moparamerica.com/v-2017-dodge-challenger--r-t--5-7l-v8-gas/doors-door-mirrors-and-related-parts--front-door,1MZ84KARAM,1MZ84KARAM,2011-2021 Mopar Front Door Exterior Handle Right,FRONT DOOR EXTERIOR,https://www.moparamerica.com/oem-parts/mopar-2011-2021-mopar-front-door-exterior-handle-right-1mz84karam
Challenger,R/T 5.7L,v-2017-dodge-challenger--r-t--5-7l-v8-gas,front-door,https://www.moparamerica.com/v-2017-dodge-challenger--r-t--5-7l-v8-gas/doors-door-mirrors-and-related-parts--front-door,1MZ84JSCAJ,1MZ84JSCAJ,"Front Door Exterior Handle, Right",,https://www.moparamerica.com/oem-parts/mopar-front-door-exterior-handle-right-1mz84jscaj
Challenger,R/T 5.7L,v-2017-dodge-challenger--r-t--5-7l-v8-gas,front-door,https://www.moparamerica.com/v-2017-dodge-challenger--r-t--5-7l-v8-gas/doors-door-mirrors-and-related-parts--front-door,1MZ85PDNAM,1MZ85PDNAM,2014-2021 Mopar Front Door Exterior Handle Left,,https://www.moparamerica.com/oem-parts/mopar-2014-2021-mopar-front-door-exterior-handle-left-1mz85pdnam
Challenger,R/T 5.7L,v-2017-dodge-challenger--r-t--5-7l-v8-gas,front-door,https://www.moparamerica.com/v-2017-dodge-challenger--r-t--5-7l-v8-gas/doors-door-mirrors-and-related-parts--front-door,1MZ85JSCAM,1MZ85JSCAM,2011-2021 Mopar Front Door Exterior Handle Left,FRONT DOOR EXTERIOR,https://www.moparamerica.com/oem-parts/mopar-2011-2021-mopar-front-door-exterior-handle-left-1mz85jscam
Challenger,R/T 5.7L,v-2017-dodge-challenger--r-t--5-7l-v8-gas,front-door,https://www.moparamerica.com/v-2017-dodge-challenger--r-t--5-7l-v8-gas/doors-door-mirrors-and-related-parts--front-door,1MZ85RY4AM,1MZ85RY4AM,"Front Door Exterior Handle, Left",,https://www.moparamerica.com/oem-parts/mopar-front-door-exterior-handle-left-1mz85ry4am
Challenger,R/T 5.7L,v-2017-dodge-challenger--r-t--5-7l-v8-gas,front-door,https://www.moparamerica.com/v-2017-dodge-challenger--r-t--5-7l-v8-gas/doors-door-mirrors-and-related-parts--front-door,1MZ85NVPAM,1MZ85NVPAM,2015-2021 Mopar Front Door Exterior Handle Left,FRONT DOOR EXTERIOR,https://www.moparamerica.com/oem-parts/mopar-2015-2021-mopar-front-door-exterior-handle-left-1mz85nvpam
Challenger,R/T 5.7L,v-2017-dodge-challenger--r-t--5-7l-v8-gas,front-door,https://www.moparamerica.com/v-2017-dodge-challenger--r-t--5-7l-v8-gas/doors-door-mirrors-and-related-parts--front-door,1MZ84KBXAM,1MZ84KBXAM,"Front Door Exterior Handle, Right",FRONT DOOR EXTERIOR,https://www.moparamerica.com/oem-parts/mopar-front-door-exterior-handle-right-1mz84kbxam
Challenger,R/T 5.7L,v-2017-dodge-challenger--r-t--5-7l-v8-gas,front-door,https://www.moparamerica.com/v-2017-dodge-challenger--r-t--5-7l-v8-gas/doors-door-mirrors-and-related-parts--front-door,1MZ84DX8AM,1MZ84DX8AM,2013-2021 Mopar Front Door Exterior Handle Right,FRONT DOOR EXTERIOR,https://www.moparamerica.com/oem-parts/mopar-2013-2021-mopar-front-door-exterior-handle-right-1mz84dx8am
Challenger,R/T 5.7L,v-2017-dodge-challenger--r-t--5-7l-v8-gas,front-door,https://www.moparamerica.com/v-2017-dodge-challenger--r-t--5-7l-v8-gas/doors-door-mirrors-and-related-parts--front-door,1MZ85JRYAM,1MZ85JRYAM,"Front Door Exterior Handle, Left",FRONT DOOR EXTERIOR,https://www.moparamerica.com/oem-parts/mopar-front-door-exterior-handle-left-1mz85jryam
Challenger,R/T 5.7L,v-2017-dodge-challenger--r-t--5-7l-v8-gas,front-door,https://www.moparamerica.com/v-2017-dodge-challenger--r-t--5-7l-v8-gas/doors-door-mirrors-and-related-parts--front-door,1MZ85GW7AM,1MZ85GW7AM,2020 2021 Dodge Challenger - Front Door Exterior Handle Left,FRONT DOOR EXTERIOR,https://www.moparamerica.com/oem-parts/mopar-2020-2021-dodge-challenger-front-door-exterior-handle-left-1mz85gw7am
Challenger,R/T 5.7L,v-2017-dodge-challenger--r-t--5-7l-v8-gas,front-door,https://www.moparamerica.com/v-2017-dodge-challenger--r-t--5-7l-v8-gas/doors-door-mirrors-and-related-parts--front-door,1MZ84LAUAM,1MZ84LAUAM,2013-2021 Mopar Front Door Exterior Handle Right,FRONT DOOR EXTERIOR,https://www.moparamerica.com/oem-parts/mopar-2013-2021-mopar-front-door-exterior-handle-right-1mz84lauam
Challenger,R/T 5.7L,v-2017-dodge-challenger--r-t--5-7l-v8-gas,front-door,https://www.moparamerica.com/v-2017-dodge-challenger--r-t--5-7l-v8-gas/doors-door-mirrors-and-related-parts--front-door,1MZ85DX8AM,1MZ85DX8AM,2013-2021 Mopar Front Door Exterior Handle Left,FRONT DOOR EXTERIOR,https://www.moparamerica.com/oem-parts/mopar-2013-2021-mopar-front-door-exterior-handle-left-1mz85dx8am
Challenger,R/T 5.7L,v-2017-dodge-challenger--r-t--5-7l-v8-gas,front-door,https://www.moparamerica.com/v-2017-dodge-challenger--r-t--5-7l-v8-gas/doors-door-mirrors-and-related-parts--front-door,1MZ84ZR3AM,1MZ84ZR3AM,2013-2021 Mopar Front Door Exterior Handle Right,FRONT DOOR EXTERIOR,https://www.moparamerica.com/oem-parts/mopar-2013-2021-mopar-front-door-exterior-handle-right-1mz84zr3am
Challenger,R/T 5.7L,v-2017-dodge-challenger--r-t--5-7l-v8-gas,front-door,https://www.moparamerica.com/v-2017-dodge-challenger--r-t--5-7l-v8-gas/doors-door-mirrors-and-related-parts--front-door,1MZ84NVPAM,1MZ84NVPAM,2020 2021 Dodge Challenger - Front Door Exterior Handle Right,FRONT DOOR EXTERIOR,https://www.moparamerica.com/oem-parts/mopar-2020-2021-dodge-challenger-front-door-exterior-handle-right-1mz84nvpam
Challenger,R/T 5.7L,v-2017-dodge-challenger--r-t--5-7l-v8-gas,front-door,https://www.moparamerica.com/v-2017-dodge-challenger--r-t--5-7l-v8-gas/doors-door-mirrors-and-related-parts--front-door,1MZ84RY4AM,1MZ84RY4AM,"Front Door Exterior Handle, Right",,https://www.moparamerica.com/oem-parts/mopar-front-door-exterior-handle-right-1mz84ry4am
Challenger,R/T 5.7L,v-2017-dodge-challenger--r-t--5-7l-v8-gas,front-door,https://www.moparamerica.com/v-2017-dodge-challenger--r-t--5-7l-v8-gas/doors-door-mirrors-and-related-parts--front-door,1MZ84NRVAM,1MZ84NRVAM,2014-2021 Mopar Front Door Exterior Handle Right,,https://www.moparamerica.com/oem-parts/mopar-2014-2021-mopar-front-door-exterior-handle-right-1mz84nrvam
Challenger,R/T 5.7L,v-2017-dodge-challenger--r-t--5-7l-v8-gas,front-door,https://www.moparamerica.com/v-2017-dodge-challenger--r-t--5-7l-v8-gas/doors-door-mirrors-and-related-parts--front-door,1MZ84GW7AM,1MZ84GW7AM,2020 2021 Dodge Challenger - Front Door Exterior Handle Right,FRONT DOOR EXTERIOR,https://www.moparamerica.com/oem-parts/mopar-2020-2021-dodge-challenger-front-door-exterior-handle-right-1mz84gw7am
Challenger,R/T 5.7L,v-2017-dodge-challenger--r-t--5-7l-v8-gas,front-door,https://www.moparamerica.com/v-2017-dodge-challenger--r-t--5-7l-v8-gas/doors-door-mirrors-and-related-parts--front-door,1MZ85KBXAM,1MZ85KBXAM,2013-2018 Mopar Front Door Exterior Handle Left,FRONT DOOR EXTERIOR,https://www.moparamerica.com/oem-parts/mopar-2013-2018-mopar-front-door-exterior-handle-left-1mz85kbxam
Challenger,R/T 5.7L,v-2017-dodge-challenger--r-t--5-7l-v8-gas,front-door,https://www.moparamerica.com/v-2017-dodge-challenger--r-t--5-7l-v8-gas/doors-door-mirrors-and-related-parts--front-door,1MZ85NRVAM,1MZ85NRVAM,2020 2021 Dodge Challenger - Front Door Exterior Handle Left,,https://www.moparamerica.com/oem-parts/mopar-2020-2021-dodge-challenger-front-door-exterior-handle-left-1mz85nrvam
Challenger,R/T 5.7L,v-2017-dodge-challenger--r-t--5-7l-v8-gas,front-door,https://www.moparamerica.com/v-2017-dodge-challenger--r-t--5-7l-v8-gas/doors-door-mirrors-and-related-parts--front-door,1MZ85LAUAM,1MZ85LAUAM,2013-2021 Mopar Front Door Exterior Handle Left,FRONT DOOR EXTERIOR,https://www.moparamerica.com/oem-parts/mopar-2013-2021-mopar-front-door-exterior-handle-left-1mz85lauam
Challenger,R/T 5.7L,v-2017-dodge-challenger--r-t--5-7l-v8-gas,front-door,https://www.moparamerica.com/v-2017-dodge-challenger--r-t--5-7l-v8-gas/doors-door-mirrors-and-related-parts--front-door,1MZ84MGMAM,1MZ84MGMAM,"Front Door Exterior Handle, Right",,https://www.moparamerica.com/oem-parts/mopar-front-door-exterior-handle-right-1mz84mgmam
Challenger,R/T 5.7L,v-2017-dodge-challenger--r-t--5-7l-v8-gas,front-door,https://www.moparamerica.com/v-2017-dodge-challenger--r-t--5-7l-v8-gas/doors-door-mirrors-and-related-parts--front-door,1MZ84PDNAM,1MZ84PDNAM,2014-2021 Mopar Front Door Exterior Handle Right,,https://www.moparamerica.com/oem-parts/mopar-2014-2021-mopar-front-door-exterior-handle-right-1mz84pdnam
Challenger,R/T 5.7L,v-2017-dodge-challenger--r-t--5-7l-v8-gas,front-door,https://www.moparamerica.com/v-2017-dodge-challenger--r-t--5-7l-v8-gas/doors-door-mirrors-and-related-parts--front-door,1MZ85ZR3AM,1MZ85ZR3AM,2013-2021 Mopar Front Door Exterior Handle Left,FRONT DOOR EXTERIOR,https://www.moparamerica.com/oem-parts/mopar-2013-2021-mopar-front-door-exterior-handle-left-1mz85zr3am
Challenger,R/T 5.7L,v-2017-dodge-challenger--r-t--5-7l-v8-gas,front-door,https://www.moparamerica.com/v-2017-dodge-challenger--r-t--5-7l-v8-gas/doors-door-mirrors-and-related-parts--front-door,1MZ84JRYAJ,1MZ84JRYAJ,"Front Door Exterior Handle, Right",FRONT DOOR EXTERIOR,https://www.moparamerica.com/oem-parts/mopar-front-door-exterior-handle-right-1mz84jryaj
Challenger,R/T 5.7L,v-2017-dodge-challenger--r-t--5-7l-v8-gas,front-door,https://www.moparamerica.com/v-2017-dodge-challenger--r-t--5-7l-v8-gas/doors-door-mirrors-and-related-parts--front-door,1MZ85KARAM,1MZ85KARAM,2011-2021 Mopar Front Door Exterior Handle Left,FRONT DOOR EXTERIOR,https://www.moparamerica.com/oem-parts/mopar-2011-2021-mopar-front-door-exterior-handle-left-1mz85karam
Challenger,R/T 5.7L,v-2017-dodge-challenger--r-t--5-7l-v8-gas,front-door,https://www.moparamerica.com/v-2017-dodge-challenger--r-t--5-7l-v8-gas/doors-door-mirrors-and-related-parts--front-door,1MZ85MGMAJ,1MZ85MGMAJ,"Front Door Exterior Handle, Left",,https://www.moparamerica.com/oem-parts/mopar-front-door-exterior-handle-left-1mz85mgmaj
Challenger,R/T 5.7L,v-2017-dodge-challenger--r-t--5-7l-v8-gas,front-door,https://www.moparamerica.com/v-2017-dodge-challenger--r-t--5-7l-v8-gas/doors-door-mirrors-and-related-parts--front-door,68066175AK,68066175AK,"Door Handle Bracket, Left",DOOR HANDLE,https://www.moparamerica.com/oem-parts/mopar-door-handle-bracket-left-68066175ak
Challenger,R/T 5.7L,v-2017-dodge-challenger--r-t--5-7l-v8-gas,front-door,https://www.moparamerica.com/v-2017-dodge-challenger--r-t--5-7l-v8-gas/doors-door-mirrors-and-related-parts--front-door,68066174AJ,68066174AJ,"Door Handle Bracket, Right",DOOR HANDLE,https://www.moparamerica.com/oem-parts/mopar-door-handle-bracket-right-68066174aj
Challenger,R/T 5.7L,v-2017-dodge-challenger--r-t--5-7l-v8-gas,front-door,https://www.moparamerica.com/v-2017-dodge-challenger--r-t--5-7l-v8-gas/doors-door-mirrors-and-related-parts--front-door,68174640AH,68174640AH,"Front Door Latch, Right",FRONT DOOR,https://www.moparamerica.com/oem-parts/mopar-front-door-latch-right-68174640ah
Challenger,R/T 5.7L,v-2017-dodge-challenger--r-t--5-7l-v8-gas,front-door,https://www.moparamerica.com/v-2017-dodge-challenger--r-t--5-7l-v8-gas/doors-door-mirrors-and-related-parts--front-door,68174641AH,68174641AH,"Front Door Latch, Left",FRONT DOOR,https://www.moparamerica.com/oem-parts/mopar-front-door-latch-left-68174641ah
Challenger,R/T 5.7L,v-2017-dodge-challenger--r-t--5-7l-v8-gas,front-door,https://www.moparamerica.com/v-2017-dodge-challenger--r-t--5-7l-v8-gas/doors-door-mirrors-and-related-parts--front-door,6036651AA,6036651AA,Tapping Screw,M6.3x1.8x38.1. Latch.,https://www.moparamerica.com/oem-parts/mopar-tapping-screw-6036651aa
Challenger,R/T 5.7L,v-2017-dodge-challenger--r-t--5-7l-v8-gas,front-door,https://www.moparamerica.com/v-2017-dodge-challenger--r-t--5-7l-v8-gas/doors-door-mirrors-and-related-parts--front-door,68043884AA,68043884AA,"Front Door Window Regulator, Right",,https://www.moparamerica.com/oem-parts/mopar-front-door-window-regulator-right-68043884aa
Challenger,R/T 5.7L,v-2017-dodge-challenger--r-t--5-7l-v8-gas,front-door,https://www.moparamerica.com/v-2017-dodge-challenger--r-t--5-7l-v8-gas/doors-door-mirrors-and-related-parts--front-door,68043885AA,68043885AA,"Front Door Window Regulator, Left",,https://www.moparamerica.com/oem-parts/mopar-front-door-window-regulator-left-68043885aa
Challenger,R/T 5.7L,v-2017-dodge-challenger--r-t--5-7l-v8-gas,front-door,https://www.moparamerica.com/v-2017-dodge-challenger--r-t--5-7l-v8-gas/doors-door-mirrors-and-related-parts--front-door,6509482AA,6509482AA,"Hex Head Screw And Washer, Right",Regulator To Glass.,https://www.moparamerica.com/oem-parts/mopar-hex-head-screw-and-washer-right-6509482aa
Challenger,R/T 5.7L,v-2017-dodge-challenger--r-t--5-7l-v8-gas,front-door,https://www.moparamerica.com/v-2017-dodge-challenger--r-t--5-7l-v8-gas/doors-door-mirrors-and-related-parts--front-door,68043883AA,68043883AA,"Window Regulator Motor, Left",Front Door.,https://www.moparamerica.com/oem-parts/mopar-window-regulator-motor-left-68043883aa
Challenger,R/T 5.7L,v-2017-dodge-challenger--r-t--5-7l-v8-gas,front-door,https://www.moparamerica.com/v-2017-dodge-challenger--r-t--5-7l-v8-gas/doors-door-mirrors-and-related-parts--front-door,68043882AA,68043882AA,"Window Regulator Motor, Right",Front Door.,https://www.moparamerica.com/oem-parts/mopar-window-regulator-motor-right-68043882aa
Challenger,R/T 5.7L,v-2017-dodge-challenger--r-t--5-7l-v8-gas,front-door,https://www.moparamerica.com/v-2017-dodge-challenger--r-t--5-7l-v8-gas/doors-door-mirrors-and-related-parts--front-door,68376201AA,68376201AA,2018-2021 Dodge Challenger - Window Regulator Motor Left,Front Door.,https://www.moparamerica.com/oem-parts/mopar-2018-2021-dodge-challenger-window-regulator-motor-left-68376201aa
Challenger,R/T 5.7L,v-2017-dodge-challenger--r-t--5-7l-v8-gas,front-door,https://www.moparamerica.com/v-2017-dodge-challenger--r-t--5-7l-v8-gas/doors-door-mirrors-and-related-parts--front-door,68376200AA,68376200AA,2018-2021 Dodge Challenger - Window Regulator Motor Right,Front Door.,https://www.moparamerica.com/oem-parts/mopar-2018-2021-dodge-challenger-window-regulator-motor-right-68376200aa
Challenger,R/T 5.7L,v-2017-dodge-challenger--r-t--5-7l-v8-gas,front-door,https://www.moparamerica.com/v-2017-dodge-challenger--r-t--5-7l-v8-gas/doors-door-mirrors-and-related-parts--front-door,6104725AA,06104725AA,Hex Nut,,https://www.moparamerica.com/oem-parts/mopar-hex-nut-6104725aa
Challenger,R/T 5.7L,v-2017-dodge-challenger--r-t--5-7l-v8-gas,front-door,https://www.moparamerica.com/v-2017-dodge-challenger--r-t--5-7l-v8-gas/doors-door-mirrors-and-related-parts--front-door,68066169AA,68066169AA,Key Cylinder To Latch Link,,https://www.moparamerica.com/oem-parts/mopar-key-cylinder-to-latch-link-68066169aa
